ID,Title,Summary,Body,Cover_video,Category,Child_age,Child_gender,Parent_gender,Season,Keywords,Related_articles,Australian_article,Mandatory_content,References_and_comments,Translation_language,Moderation_state
926,"How to change a nappy: for dads",,,2851,"Health and Wellbeing",43,59,37,,"Nappy, Nappies, Diaper, Diapers, Nappy - disposable, Nappies - disposable, Disposable nappy, Disposable nappies, Nappy - cloth, Nappies - cloth, Cloth nappy, Cloth nappies",,1,0,"<p>Imported Raising Children Australia Article: https://raisingchildren.net.au/babies/videos/nappy-changing-for-dads</p>",en,published
981,"How to hold a baby",,,3011,"Health and Wellbeing",45,59,60,,"Holding, comfort holding",,1,0,"<p>Imported Raising Children Australia Article: https://raisingchildren.net.au/newborns/videos/how-to-hold-baby</p>",en,published
986,"How to hold a baby: for dads",,,3016,"Health and Wellbeing",45,59,37,,"Holding, comfort holding",,1,0,"<p>Imported Raising Children Australia Article: https://raisingchildren.net.au/newborns/videos/how-to-hold-baby-dads</p>",en,published
1051,"How to wrap a baby",,,3021,"Health and Wellbeing",45,,,,"Wrapping, Wrap, Swaddle, Swaddleing, Swaddling, Swadle",,1,0,"<p>Imported Raising Children Australia Article: https://raisingchildren.net.au/babies/videos/how-to-wrap-a-baby</p>",en,published
1091,"Food reactions, allergies and reflux in babies",,,3026,"Health and Wellbeing",48,,,,"Food allergy, Food allergies, Food intolerance, Food intolerances, Food sensitivity, Food sensitivities, Food intolerant, Lactose intolerance, Lactose intolerant, Lactose, Lactase, Reflux, Gastro-oesophageal reflux, Gastrooesophageal reflux, Gastroesophageal reflux, GOR, GORD",,1,0,"<p>Imported Raising Children Australia Article: https://raisingchildren.net.au/babies/videos/food-reactions-in-babies</p>",en,published
1361,"Child development: the first eight years",,,3031,"Child Development",446,,,,"Child development, Child Growth, Brain development",,1,0,"<p>Imported Raising Children Australia Article: https://raisingchildren.net.au/babies/videos/development-first-eight-years</p>",en,published
1366,"Baby development: expectations and pressures",,,3001,"Child Development",48,,,,"Baby development, Development stages, Stages of development, Development milestones, Development indicators, milestones, indicators, mile stones, development mile stones, developmental milestones, developmental indicators, developmental mile stones",,1,0,"<p>Imported Raising Children Australia Article: https://raisingchildren.net.au/babies/videos/baby-development-expectations</p>",en,published
1426,"Baby development: 6-12 months",,,2996,"Child Development",48,,,,"Baby development, Child development, Childhood development, childrens development, development, Developing, learning, How children learn, Children learning, Childhood learning, play, Playing, playtime, play time",,1,0,"<p>Imported Raising Children Australia Article: https://raisingchildren.net.au/babies/videos/development-6-12-months</p>",en,published
1431,"Social development: children 1-5 years",,,2991,"Child Development",57,,,,"social skills, Child development",,1,0,"<p>Imported Raising Children Australia Article: https://raisingchildren.net.au/toddlers/videos/social-development</p>",en,published
1436,"Child development: 1-2 years",,,2986,"Child Development",50,,,,"development, Developing, learning, How children learn, Children learning, Childhood learning, Movement, Move, Moving, Movements, Physical movement, Physically moving, Toddler development, Toddlers development, Development toddlers, Toddlers developing",,1,0,"<p>Imported Raising Children Australia Article: https://raisingchildren.net.au/toddlers/videos/development-1-2-years</p>",en,published
1441,"Child development: 2-3 years",,,2981,"Child Development",51,,,,"Child development, Baby development",,1,0,"<p>Imported Raising Children Australia Article: https://raisingchildren.net.au/toddlers/videos/development-2-3-years</p>",en,published
1461,"Children with disability: helping siblings",,,2976,"Child Development",446,,,,"Disability - child, Disabled child, Child with disability, Child with disabilities, Disabled children, Disabled kids, siblings, Brothers, sisters",,1,0,"<p>Imported Raising Children Australia Article: https://raisingchildren.net.au/disability/videos/disability-helping-siblings</p>",en,published
1481,"Child development: 3-5 years",,,2971,"Child Development",58,,,,"Child development, Childhood development, childrens development, development, Developing, learning, How children learn, Children learning, Childhood learning, play, Playing, playtime, play time, Preschooler development, Preschoolers development, Development preschoolers, Preschoolers developing",,1,1,"<p>Imported Raising Children Australia Article: https://raisingchildren.net.au/preschoolers/videos/development-3-5-years</p>",en,published
1506,"Breastfeeding: getting a good attachment",,,2966,"Nutrition and Breastfeeding",46,,,,"Breast feed, Breast feeding, Breast feeding attachment",,1,0,"<p>Imported Raising Children Australia Article: https://raisingchildren.net.au/newborns/videos/good-attachment</p>",en,published
1616,"Making a meal plan and shopping list",,,2961,"Nutrition and Breastfeeding",58,,,,"Healthy eating, Healthy food, Healthy diet",,1,0,"<p>Imported Raising Children Australia Article: https://raisingchildren.net.au/toddlers/videos/meal-plan-shopping-list</p>",en,published
1626,"Cooking together: tzatziki",,,2956,"Nutrition and Breastfeeding",58,,,,"Cooking, Children cooking, Healthy eating, Healthy food, Healthy diet",,1,0,"<p>Imported Raising Children Australia Article: https://raisingchildren.net.au/toddlers/videos/cooking-together-tzatziki</p>",en,published
1631,"Growing and choosing herbs for cooking",,,2951,"Nutrition and Breastfeeding",58,,,,Herbs,,1,0,"<p>Imported Raising Children Australia Article: https://raisingchildren.net.au/toddlers/videos/growing-herbs</p>",en,published
1636,"Planting herbs at home",,,2946,"Nutrition and Breastfeeding",58,,,,"Fresh food, Healthy eating, Healthy food, Healthy diet",,1,0,"<p>Imported Raising Children Australia Article: https://raisingchildren.net.au/toddlers/videos/planting-herbs</p>",en,published
1641,"Making dinner and involving your child",,,2941,"Nutrition and Breastfeeding",58,,,,"Cooking, Children cooking, Healthy eating, Healthy food, Healthy diet, Meals, Meal, Mealtimes, Meal time, Mealtime, Family meals, Family meal",,1,0,"<p>Imported Raising Children Australia Article: https://raisingchildren.net.au/toddlers/videos/making-dinner</p>",en,published
